id,abv,name,brewery_id
275,5.5,"Epiphany Ale",701
276,6,IPA,701
277,4.5,"Chazz Cat Rye",701
278,5,"Shining Star Pale Ale",701
279,5.8,"Honey Bunny Blonde Ale",701
280,4,"Kent Lake Kolsch",701
281,10,"Old Blarney Barleywine",892
282,4.8,"Irish Dry Stout",892
283,8,"Kilt Lifter Scottish Ale",892
284,6.5,"India Pale Ale",892
285,7,"Blonde Bock",588
286,4.3,Schwarzbier,588
287,0,"Czech Lager",588
288,10,"Yule Tide",385
289,5.3,Pilsner,588
290,7,"Warka Strong",308
291,0,Porter,1074
292,0,ESB,1074
293,0,"Pale Ale",1074
294,0,"Kristall Weizen",1074
295,6,"ESB (Extra Special Blizzard)",1163
296,0,"Paint the Town Red",677
297,0,"Golden Ale",677
298,0,"Train Wreck IPA",1004
299,3.8,"Zone 7 Porter",1004
300,5.3,"Pleasanton Pale",1004
301,0,"Island Wheat",1004
302,5.6,Hefeweizen,707
303,0,"Red Ale",707
304,5.8,"Penalty Shot Porter",707
305,7.5,"India Pale Ale",707
306,5.6,"Grid Iron Amber Ale",707
307,3.5,"Boys of Summer Wheat",707
308,0,"Pale Ale",523
309,0,"Red Ale",523
310,0,Hefeweizen,523
311,0,Bitter,523
312,0,"Double IPA",523
313,8.5,"Tatonka Stout",133
314,6.4,"P.M. Porter",133
315,7.3,"Jeremiah Red",133
316,5.7,"Piranha Pale Ale",133
317,4.9,"Harvest Hefeweizen",133
318,4.7,"Brewhouse Blonde",133
319,5.9,"Nutty Brewnette",133
320,0,"India Pale Ale (IPA)",515
321,0,"Belgian Tripel",515
322,0,"Belgian Abbey",515
323,0,Stout,515
324,0,"Pale Ale",515
325,0,"Best Bitter",515
326,0,"Hefe Weizen",515
327,0,Pilsner,515
328,0,KÃ¶lsch,515
329,11.5,"Harvest Ale 2005 (Whisky)",727
330,11.5,"Harvest Ale 2005 (Calvados)",727
331,11.5,"Harvest Ale 2005 (Sherry)",727
332,11.5,"Old Crustacean Barleywine 2006",1072
333,5.4,"Avalanche Amber",236
334,0,"Hefe Proper Ale",236
335,5.1,"Levity Amber Ale",935
336,4.6,"Easy Street Wheat",935
337,5.4,"Boulevard Pale Ale",161
338,5.4,"Bully! Porter",161
339,0,"Bovine Belgian Winter Ale",795
340,0,"XX Black Angus Stout",795
341,0,"Blarney Stone Stout",795
342,0,"Bison Brown Ale",795
343,0,"Prairie Pale",795
344,0,"Wildcat Wheat",795
345,4.9,"Boulevard Dry Stout",161
346,5.5,"Planet Porter / Boulder Porter",160
347,8,Amber,195
348,4.5,"Blanche des Moines",187
349,7.2,"Triple Moine",187
350,9,Arabier,272
351,8.9,"Bos Keun",272
352,10.5,"Grand Cru",175
353,7.5,Oerbier,272
354,10,"Dulle Teve / Mad Bitch",272
355,0,Vuuve,278
356,9,"Gouden Carolus Tripel",284
357,8,"Gouden Carolus Ambrio 1471",284
358,8,"Pauwel Kwak",269
359,10,"Delirium NoÃ«l",285
360,11.3,"Rochefort 10",7
361,8.5,McChouffe,167
362,9.2,"471 Double IPA",236
363,8,"La Chouffe Golden Ale",167
364,5,"Saison Voisin",184
365,0,"Olde Expensive Ale",322
366,10,Quadrupel,110
367,8,Tripel,110
368,7,Dubbel,110
369,6.5,"Old Growler",903
370,7.5,"Urthel Vlaemse Bock",431
371,7.5,"Watou Tripel",296
372,7,Matilda,586
373,8,"Old Engine Oil Special Reserve (aged in malt whisky casks)",638
374,7.1,"Imperial Stout",935
375,11,"EKU 28",757
376,9.2,Eisbock,757
377,8.5,"Doppelbock Dunkel",1115
378,6.4,"Special London Ale",1385
379,5.2,"Oatmeal Stout",1385
380,8,Super,128
381,5.6,Wayan,128
382,0,"GABF 25th Year Beer",160
383,9.4,"Old Foghorn 2006",39
384,10,"Grand Cru 2006",21
385,6.5,"Cerveza Negra",363
386,7.5,"Cerveza Diablo",363
387,6,"Cerveza Roja",363
388,9,"Buffalo Belgian Stout",300
389,0,"Rader AmbrÃ©e",238
390,6.5,"Rader Blonde",238
391,4.4,Toleration,626
392,0,"English Ale",1185
393,5.8,"Ripon Jewel Ale",425
394,4.5,XTra,200
395,4.5,"Bam BiÃ¨re",723
396,14,"Samichlaus Bier 2005",1115
397,10,Barleywine,609
398,10.2,"Old Godfather",1177
399,12,"Aventinus Weizen-Eisbock",1023
400,8.2,"Aventinus Weizenstarkbier / Doppel Weizen Bock",1023
401,8.5,"New Belgium Trippel Belgian Style Ale",905
402,7.7,"Hennepin Farmhouse Ale",249
403,7,"Abbey Belgian Style Ale",905
404,6.8,"India Pale Ale",1142
405,9.6,"Bigfoot 2006",1142
406,0,"Iron Fist Pale Ale",1054
407,8,Demolition,586
408,8,"Oro de Calabaza",723
409,7.2,"La Roja",723
410,9,"Brother Thelonious",919
411,5.5,"Hop Trip Fresh Hop Pale Ale",441
412,0,"Organic Belgian Ale",130
413,12,"Nieuw Ligt Grand Cru 2006",1192
414,8.1,"Hibernation Ale",604
415,0,"Wee Heavy Winter Ale",623
416,6.6,"2Â° Below",905
417,5.3,"Monkey Wrench Dark Ale",425
418,4.1,"Old Legover",425
419,9.1,"Hercules Double IPA",604
420,6.1,"Fresh Hop Pale Ale",604
421,6.1,"Twisted Thistle India Pale Ale",98
422,0,"Espresso Stout",1315
423,6.8,"Inversion IPA",441
424,7.5,"India Pale Ale",844
425,6.5,"London Porter",844
426,9,"Hitachino Nest Celebration Ale 2006",742
427,6,Rubia,363
428,5.1,"Session Premium Lager",562
429,8.1,"Mocny BOSS / BOSS Beer",156
430,7.2,"La Rossa",127
431,4.8,"Blue Paddle Pilsener",905
432,4,Lager,367
433,4.9,Hell,70
434,4.9,Pilsner,70
435,5.2,"Ungespundet Lager Hefetrub",70
436,0,Keller-Bier,1188
437,0,"Imperial Porter",1264
438,0,"Amber Ale",1264
439,6,"La Folie",905
440,10,"Abt 12",296
441,9.5,Nostradamus,195
442,9,Triple,175
443,10,Ultrabrune,168
444,0,"PÃ¨re NoÃ«l",277
445,6,"Bah Humbug",1375
446,11.5,"Harvest Ale 2005 (Port)",727
447,11.5,"Harvest Ale 2005",727
448,7.5,Moonraker,727
449,6,"Old Engine Oil",638
450,4.3,"Pitchfork Rebellious Bitter",1043
451,3.8,"Bitter and Twisted",638
452,0,"India Pale Ale",1185
453,4.5,"Old Slug Porter",1043
454,0,"Golden Abbot Lager",744
455,7.1,Porter,744
456,0,"MÃ¶nchshof KellerbrÃ¤u",757
457,5,Nightmare,626
458,0,Ur-Weisse,205
459,4.3,"Schlenkerla Helles Lagerbier",650
460,8.5,"Ondineke Oilsjtersen Tripel",743
461,6,"Ale Mary",1043
462,7,"Jan de Lichte",743
463,9.6,"Bigfoot 2000",1142
464,4.6,"Rauchbier Lager",222
465,0,"Bourbon Imperial Stout",14
466,0,Witbier,14
467,0,"Bavarian Bock",14
468,0,Heater,14
469,0,"Harvest Brown",14
470,0,Brout,14
471,0,"Aecht Schlenkerla Rauchbier MÃ¤rzen",650
472,0,"Aecht Schlenkerla Rauchbier Weizen",650
473,5.4,"Kapuziner Schwarz-Weizen",757
474,6,"Christmas Bock",70
475,8,"Prior 8",296
476,4.8,"Old Man Ale",395
477,10.5,"Criminally Bad Elf",1056
478,7.5,"Very Bad Elf Special Reserve Ale",1056
479,4.9,Weisse,70
480,4.9,"MÃ¶nchshof Premium Schwarzbier",757
481,8,"St. Bernardus Tripel",296
482,0,"BiÃ¨re Blanche",296
483,0,Wychcraft,1375
484,10,"Double Bastard Ale",1204
485,7.5,"Rochefort 6",7
486,8.5,Guldenberg,277
487,9.5,"Westmalle Trappist Tripel",262
488,0,"Fire in the Hole!",590
489,6.8,"Cow Palace Scotch Ale",590
490,8.1,"Toil & Trubbel Dubbel",590
491,8.4,"Abtskelder Tripel",590
492,0,"All-American Gold",590
493,9,"Curator Dunkler Doppelbock",511
494,0,"Kloster Dunkel",511
495,0,"Kloster Edel-Hell",511
496,0,"Teton Ale",594
497,4.8,Pilsener,534
498,6.5,Nickelbier,230
499,4.8,Edel-Pils,216
500,0,Weiss-Gold,845
501,0,Zwickelbier,225
502,5,Pils,225
503,5.1,Spezial,225
504,0,WeiÃŸe,1120
505,5.3,Schwarzbier,1120
506,4.9,Pils,1120
507,0,"Original NÂº 1 NaturtrÃ¼b",1120
508,0,Schwarze,74
509,0,Blonde,74
510,4.9,Rotgold-Pils,74
511,5.2,Spezial,30
512,4.9,Pils,30
513,7.5,"Coronator Helle Doppelbock",204
514,0,"See-Weizen Bio-Hefeweizen",204
515,0,Kellerpils,204
516,0,Pils,204
517,0,Kronenbier,204
518,0,"Dunkles Weissbier",1146
519,0,Festbier,1146
520,0,"Dunkles Lager",1146
521,0,Weizen,1146
522,0,"BrÃ¤ustatt Pils",1146
523,0,"BrÃ¤ustatt Gold",1146
524,0,"Altbairisch Dunkel",205
525,6,"Pickled Santa",671
526,7.3,"Manchester Star Ale",727
527,8.5,"Moinette Brune",189
528,8,Chocolat,192
529,0,"BiÃ¨re de NoÃ«l",190
530,0,"BiÃ¨re de Gamme",164
531,0,"Panil BarriquÃ©e",129
532,0,"CuvÃ©e du 7Ã¨me",183
533,0,"Dark White",192
534,0,"Festive Ale 2006",501
535,5.5,"Green Valley Stone Mill Pale Ale",44
536,0,"Green Valley Wild Hop Lager",44
537,0,"LÃ¶wen Weisse",806
538,0,Herbstbier,1198
539,0,Altbier,1198
540,0,Huusbier,1198
541,0,"Leermond Bier",217
542,0,"Original Ittinger KlosterbrÃ¤u",649
543,4.5,"Huusbier Schwarz",233
544,0,Oktoberfest,233
545,5.5,Weizentrumpf,233
546,6,"Honey Brown Ale",233
547,4.6,"Huusbier Hell",233
548,0,"KÃ¶nig Ludwig Weissbier Dunkel",748
549,4.6,Gambrinus,877
550,0,"NaturtrÃ¼bes Kellerbier",877
551,5,Stout,1116
552,5,Weizen,1116
553,5.5,Spezial,1116
554,5.1,Naturtrubes,1116
555,0,"St. Galler Landbier",219
556,0,Maisbier,569
557,0,Weizenbier,569
558,0,Dunkel,569
559,0,Hell,569
560,5.6,Spezial,877
561,0,Single-Malt-Bier,1344
562,5.1,Ur-Pils,1344
563,5,Ur-Weizen,1344
564,5,Hanf,1344
565,4.8,Dunkel,1344
566,4.8,Hell,1344
567,4.8,Blond,1344
568,5.3,"Dunkle Weisse",213
569,0,"WalderBrÃ¤u Export",750
570,5.2,Hefe-Weizen,216
571,5.2,Edel-Spezial,216
572,0,Alt-DÃ¼rrener-WeiÃŸe,479
573,0,Edelweiss,479
574,0,Kristall-Weizen,479
575,0,Hofgutsbier,479
576,5.1,"Humpis-Original Naturtrub",479
577,0,Hefeweizen,568
578,0,Spezial,568
579,0,Kellerpils,568
580,0,"Sanwald Dunkelweizen",451
581,4.9,"Das Schwarze / Dark",451
582,5.2,"Hecker Dunkel",1083
583,0,"Kristall Weizen",1083
584,0,"Hefe Weizen Dunkel",1083
585,0,"Schimmele Hefe Pils",1083
586,0,"Hefe Weizen Hell",1083
587,0,Spezial-Export,1083
588,0,Edel-Pils,1083
589,0,Herbstbeer,230
590,0,Weizen,230
591,0,Kupfer,230
592,0,Messing,230
593,0,Saison,905
594,8,"Duinen Dubbel",285
595,5.9,"Castelain St.Amand French Country Ale",165
596,6.5,"Red Racer India Pale Ale",357
597,0,"Steelhead Stout",357
598,0,"Iceberg Copper Bock",357
599,0,"Boomers Red Ale",357
600,0,"Springboard Lager",357
601,0,"Light Lager",119
602,0,"Old Sullivan Porter",119
603,0,"Brotherhood Black & Tan",119
604,0,"Clover Pale Ale",119
605,0,Lager,119
606,0,"Red Truck Ale",119
607,0,"Dry Stout",120
608,0,"Extra Special Bitter",120
609,0,"Nut Brown Ale",120
610,0,"Pale Ale",120
611,0,"Vienna Lager",120
612,0,Pilsner,120
613,0,"Blonde Ale",120
614,0,"Cream Ale",1085
615,0,"Blonde Ale",1085
616,0,"Special Lager",1085
617,0,"Pale Ale",1085
618,0,"Pale Ale",1034
619,0,"Beacon India Pale Ale",788
620,0,"Traditional India Pale Ale",1237
621,0,"Mad Scow Stout",1237
622,0,"Red Truck Ale",1237
623,0,"Two Lions Pale Ale",1237
624,0,"Baden Powell Cream Ale",1237
625,0,"Dominion Lager",1237
626,0,"Yippee IPA",1381
627,0,"Downtown Brown",1381
628,0,"Tropical Lager",453
629,0,"Honey Brown",453
630,0,IPA,453
631,0,"Game Day",453
632,0,"Red Truck Ale",453
633,0,"Red Truck Lager",453
634,0,"Pale Ale",828
635,0,"Premium Gold",828
636,5.8,"India Pale Ale",873
637,6.5,"Oatmeal Stout",873
638,4.8,"Cream Ale",873
639,4.8,"Blonde Draft",873
640,0,Hefeweizen,598
641,5,"Island Lager",598
642,5,"English Bay Pale Ale",598
643,5,"Kitsilano Maple Cream Ale",598
644,4.7,"Cypress Honey Lager",598
645,0,"Pelican Bay Brown",457
646,4.7,"Marina Light Lager",457
647,4.8,"Haupenthal Hefeweizen",457
648,5.3,"Old Bridge Dark Lager",457
649,4.9,"Johnston Pilsener",457
650,4.3,"Cartwright Pale Ale",457
651,10,15,1307
652,0,"Gueuze Bio / Organic Gueuze",202
653,0,Hopluia,1178
654,0,"Czech Premium Lager",995
655,0,Bobby,935
656,3.5,"1916 Irish Stout",590
657,7.4,"Model-A-Tor Doppelbock",590
658,5.6,"Wilsteraner Altbier",590
659,5.3,"Eighty-Shilling Scottish Ale (80/-)",590
660,0,"Dark Lager",647
661,0,"Lager Beer",647
662,0,"Premium Light Lager Beer",647
663,0,"Trademark English Pale",236
664,0,"Jolly Roger",829
665,0,"Firkin IPA",829
666,5.5,"Portage Bay Pilsener",829
667,4.3,"Old Seattle Lager",829
668,5.5,"Nightwatch Dark Ale",829
669,5,"Islander Pale Ale",829
670,5.5,"Salmon Bay E.S.B.",829
671,5.2,"Clipper Gold Hefeweizen",829
672,5.2,"Flagship Red Alt Ale",829
673,8,"Slam Dunkelweizen",123
674,0,Trombipulator,123
675,0,"Faux Paddy Irish Ale",123
676,0,"Black Mulligan Dublin Stout",123
677,0,"Coal Creek Porter",123
678,0,"Atlas Amber Ale",123
679,0,"Prime Time Pale Ale",123
680,0,"Snow Melt Nitrogen Pale",123
681,0,"Old Rip Oatmeal Stout",123
682,0,"Scarlet Fire IPA",123
683,6.3,"The Immortal IPA",496
684,6.6,"Whoville Weizenbock",496
685,3.8,"Warminster Special Bitter",497
686,6,"AK-47 Malt Liquor",497
687,4,"Foster Child Australian Lager",497
688,6.2,"Avatar Jasmine IPA",496
689,0,"BiFrÃ¶st Winter Ale",496
690,4.8,"Elysian Fields Pale Ale",496
691,4.8,Loki,496
692,4.7,"Zephyrus Pilsner",496
693,5.4,"Perseus Porter",496
694,5.9,"The Wise ESB",496
695,5.3,"Ambrosia Maibock",496
696,0,"BÃªte Blanche",496
697,0,"Auld Acquaintance Spiced Ale",984
698,0,"India Pale Ale",984
699,0,"Oatmeal Stout",984
700,0,"Kilt Lifter Scotch Ale",984
701,0,"Pale Ale",984
702,0,Weisse,984
703,6.2,"Imperial Stout",1296
704,7.2,"Imperial I.P.A.",1296
705,0,"India Pale Ale",1296
706,5,"N.W. Pale Ale",1296
707,5,Bock,1296
708,4.3,Weissbier,1296
709,5.7,Saison,1296
710,4.7,Pilsner,1296
711,0,"Nebraska Bitter",842
712,0,"Irish Stout",842
713,0,"I.M. Pale",842
714,0,"Wheat Beer",842
715,0,Golden,842
716,0,Porter,842
717,6.45,"Terminator Stout",842
718,0,"India Pale Ale",842
719,0,"Hammerhead Ale",842
720,0,"Icebreaker Barley Wine",445
721,7.4,"Industrial IPA",445
722,6.2,IPA,445
723,5.6,"Possession Porter",445
724,4.8,"Steamer Glide Stout",445
725,0,E.S.B.,445
726,5.6,"Brown Ale",445
727,5.2,"Golden Ale",445
728,5.8,Hefe-Weizen,445
729,4.3,"Lighthouse Ale",445
730,0,Golden,475
731,5.6,"Gale Force IPA",1124
732,5.8,Porter,1124
733,4.3,"Nut Brown",1124
734,5.1,"Amber Ale",1124
735,4.6,"Hefe Weizen",1124
736,0,Maibock,1124
737,0,"Sequoia Red",1124
738,4.6,"Homeport Blonde",1124
739,5.3,"Skibbereen Stout",1151
740,6.65,"Red Card Lager",1151
741,0,Navidad,1151
742,4.5,"Free Bike Amber",1151
743,6,"Highwater Porter",1151
744,4.8,"Skagit Brown Ale",1151
745,4.5,"Yellowjacket Pale Ale",1151
746,4.3,"Dutch Girl Lager",1151
747,4,"Del Rio Lager",1151
748,0,Barleywine,504
749,0,"Imperial Pale",504
750,0,"Spring Bock",504
751,0,"Irish Stout",504
752,6.6,"India Pale Ale",504
753,5.9,Porter,504
754,0,"Firehouse Red",504
755,5.1,"Tacoma Brew",504
756,4.3,Hefeweizen,504
757,4.1,"Belgian White",504
758,0,"Poseidon Imperial Stout",526
759,0,"Thornton Creel Ale",526
760,0,"Blonde Ale",526
761,0,Light,526
762,7.5,"WinterFish Ale",526
763,0,"Mudshark Porter",526
764,6.7,"Organic India Pale Ale",526
765,4,"Wild Salmon Pale Ale",526
766,5,"Organic Amber Ale",526
767,4.7,"Blind Pig Dunkelweizen",526
768,4.5,"Whistling Pig Hefeweizen",526
769,7,"Snow Cap",1030
770,5.1,DPA,1030
771,4.9,"Krystal Weizen",1030
772,6.7,"Thunder Head IPA",1030
773,5.5,"Amber Weizen",1030
774,5.2,Hefeweizen,1030
775,4.8,"Curve Ball",1030
776,0,"Bourbon Barrel Stout",704
777,0,"Oak Stout",704
778,0,"Two Frog Dubbel",704
779,0,"Farm Frog",704
